Policy_ID,Clause_ID,Count
P104398,CL0653,2
P104401,CL0690,2
P104405,CL0469,2
P104407,CL0863,2
P104418,CL0547,2
P104419,CL0528,2
P104419,CL0631,2
P104419,CL0902,2
P104424,CL0950,2
P104429,CL0067,2
P104429,CL0625,2
P104432,CL0225,2
P104435,CL0023,2
P104438,CL0285,2
P104439,CL0912,2
P104443,CL0433,2
P104445,CL0158,2
P104446,CL0050,2
P104447,CL0490,2
P104448,CL0080,2
P104450,CL0521,2
P104450,CL0983,2
P104453,CL0022,2
P104458,CL0158,2
P104460,CL0797,2
P104465,CL0182,2
P104465,CL0692,2
P104469,CL0636,2
P104471,CL0426,2
P104475,CL0542,2
P104479,CL0464,2
P104480,CL0214,2
P104487,CL0234,2
P104491,CL0378,2
P104491,CL0701,2
P104497,CL0276,2
P104498,CL0671,2
P104507,CL0283,2
P104507,CL0325,2
P104507,CL0770,2
P104509,CL0085,2
P104519,CL0048,2
P104520,CL0714,2
P104521,CL0918,2
P104526,CL0372,2
P104532,CL0653,2
P104533,CL0291,2
P104534,CL0963,2
P104538,CL0069,2
P104539,CL0928,2
P104542,CL0975,2
P104546,CL0803,2
P104565,CL0096,2
P104565,CL0950,2
P104577,CL0774,2
P104583,CL0442,2
P104585,CL0372,2
P104587,CL0541,2
P104590,CL0332,2
P104590,CL0435,2
P104591,CL0182,2
P104593,CL0475,2
P104595,CL0068,2
P104598,CL0926,2
P104601,CL0240,2
P104603,CL0248,2
P104608,CL0201,2
P104608,CL0859,2
P104615,CL0954,2
P104622,CL0272,2
P104624,CL0295,2
P104626,CL0045,2
P104628,CL0302,2
P104629,CL0076,2
P104629,CL0914,2
P104630,CL0508,2
P104632,CL0689,2
P104640,CL0442,2
P104640,CL0770,2
P104651,CL0349,2
P104659,CL0332,2
P104662,CL0483,2
P104667,CL0067,2
P104668,CL0913,2
P104680,CL0236,2
P104682,CL0690,2
P104688,CL0398,2
P104689,CL0332,2
P104701,CL0742,2
P104710,CL0837,2
P104713,CL0653,2
P104715,CL0398,2
P104719,CL0726,2
P104722,CL0413,2
P104723,CL0547,2
P104727,CL0805,2
P104729,CL0869,2
P104730,CL0354,2
P104733,CL0391,2
P104735,CL0372,2
P104736,CL0788,2
P104737,CL0049,2
P104740,CL0848,2
P104744,CL0046,2
P104749,CL0554,2
P104750,CL0355,2
P104751,CL0240,2
P104752,CL0382,2
P104752,CL0659,2
P104753,CL0164,2
P104759,CL0837,2
P104761,CL0096,2
P104761,CL0210,2
P104761,CL0612,2
P104765,CL0474,2
P104766,CL0908,2
P104769,CL0273,2
P104773,CL0499,2
P104776,CL0393,2
P104782,CL0490,2
P104787,CL0869,2
P104790,CL0137,2
P104796,CL0699,2
P104798,CL0918,2
P104800,CL0294,2
P104802,CL0657,2
P104806,CL0085,2
P104813,CL0981,2
P104814,CL0210,2
P104816,CL0002,2
P104816,CL0453,2
P104823,CL0340,2
P104826,CL0290,2
P104828,CL0274,2
P104829,CL0602,2
P104836,CL0612,2
P104837,CL0213,2
P104837,CL0612,2
P104843,CL0943,2
P104848,CL0319,2
P104850,CL0770,2
P104864,CL0022,2
P104869,CL0747,2
P104873,CL0104,2
P104875,CL0049,2
P104878,CL0026,2
P104882,CL0182,2
P104886,CL0554,2
P104893,CL0295,2
P104905,CL0234,2
P104908,CL0483,2
P104909,CL0514,2
P104909,CL0674,2
P104925,CL0533,2
P104926,CL0095,2
P104941,CL0026,2
P104943,CL0076,2
P104943,CL0788,2
P104945,CL0743,2
P104947,CL0249,2
P104953,CL0634,2
P104955,CL0489,2
P104960,CL0844,2
P104966,CL0852,2
P104968,CL0006,2
P104969,CL0692,2
P104974,CL0210,2
P104974,CL0533,2
P104974,CL0950,2
P104982,CL0080,2
P104982,CL0095,2
P104986,CL0182,2
P104993,CL0096,2
P104993,CL0332,2
P104999,CL0413,2
